Time_of _the_day	Day_of_the _week	Location	Task_Duration	Completion_rating	Type_of_task
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Standard Task	8	Intellectual
Early Morning	Weekday	Indoor	Standard Task	3	Intellectual
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Evening	Weekday	Indoor	Extended Task	4	Intellectual
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Evening	Weekday	Outdoor	Long Task	2	Fitness
Evening	Weekday	Indoor	Standard Task	7	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	3	Fitness
Evening	Weekday	Indoor	Extended Task	5	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Extended Task	7	Intellectual
Early Morning	Weekday	Indoor	Standard Task	5	Intellectual
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Early Morning	Weekday	Indoor	Standard Task	4	Intellectual
Evening	Weekday	Indoor	Standard Task	7	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Early Morning	Weekday	Indoor	Long Task	9	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Standard Task	5	Intellectual
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Early Morning	Weekday	Indoor	Long Task	9	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Early Morning	Weekday	Indoor	Standard Task	5	Intellectual
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Evening	Weekday	Indoor	Extended Task	5	Intellectual
Evening	Weekday	Indoor	Extended Task	4	Intellectual
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Extended Task	2	Intellectual
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Evening	Weekday	Indoor	Extended Task	4	Intellectual
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Evening	Weekday	Indoor	Extended Task	2	Intellectual
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Evening	Weekday	Indoor	Standard Task	8	Intellectual
Early Morning	Weekday	Indoor	Long Task	9	Fitness
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Extended Task	5	Intellectual
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Extended Task	8	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Standard Task	4	Intellectual
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Evening	Weekday	Outdoor	Long Task	2	Fitness
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Evening	Weekday	Outdoor	Long Task	3	Fitness
Early Morning	Weekday	Indoor	Extended Task	7	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Evening	Weekday	Indoor	Extended Task	2	Intellectual
Early Morning	Weekday	Indoor	Extended Task	7	Intellectual
Early Morning	Weekday	Indoor	Standard Task	3	Intellectual
Early Morning	Weekday	Indoor	Standard Task	5	Intellectual
Evening	Weekday	Outdoor	Long Task	4	Fitness
Evening	Weekday	Outdoor	Long Task	3	Fitness
Evening	Weekday	Indoor	Extended Task	5	Intellectual
Early Morning	Weekday	Indoor	Extended Task	8	Intellectual
Early Morning	Weekday	Indoor	Long Task	9	Fitness
Early Morning	Weekday	Indoor	Long Task	9	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Evening	Weekday	Indoor	Extended Task	5	Intellectual
Early Morning	Weekday	Indoor	Extended Task	7	Intellectual
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Early Morning	Weekday	Indoor	Standard Task	3	Intellectual
Evening	Weekday	Indoor	Standard Task	7	Intellectual
Evening	Weekday	Indoor	Extended Task	2	Intellectual
Evening	Weekday	Outdoor	Long Task	2	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Extended Task	7	Intellectual
Early Morning	Weekday	Indoor	Long Task	9	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Indoor	Standard Task	7	Intellectual
Evening	Weekday	Outdoor	Long Task	2	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Early Morning	Weekday	Indoor	Standard Task	3	Intellectual
Evening	Weekday	Indoor	Extended Task	2	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Extended Task	2	Intellectual
Evening	Weekday	Indoor	Standard Task	8	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
Evening	Weekday	Indoor	Standard Task	8	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Evening	Weekday	Indoor	Standard Task	8	Intellectual
Evening	Weekday	Indoor	Extended Task	4	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Early Morning	Weekday	Indoor	Extended Task	8	Intellectual
Evening	Weekday	Indoor	Extended Task	5	Intellectual
Early Morning	Weekday	Indoor	Standard Task	5	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
Early Morning	Weekday	Indoor	Extended Task	6	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
Evening	Weekday	Indoor	Standard Task	9	Intellectual
Evening	Weekday	Indoor	Extended Task	4	Intellectual
Early Morning	Weekday	Indoor	Long Task	7	Fitness
Early Morning	Weekday	Indoor	Extended Task	8	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
Early Morning	Weekday	Indoor	Extended Task	8	Intellectual
Early Morning	Weekday	Indoor	Extended Task	9	Intellectual
Evening	Weekday	Outdoor	Long Task	5	Fitness
Early Morning	Weekday	Indoor	Long Task	7	Fitness
Early Morning	Weekday	Indoor	Long Task	8	Fitness
Evening	Weekday	Indoor	Standard Task	8	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
Early Morning	Weekday	Indoor	Long Task	7	Fitness
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Indoor	Extended Task	3	Intellectual
Evening	Weekday	Outdoor	Long Task	3	Fitness
